00401000  type_info_destructor_dealloc
0040D41A  __fsopen_exitproc
0040D424  _fopen
0040D437  __fclose_lk
0040D483  _fclose
0040D4C9  _fclose_exitproc
0040D4D4  _localtime
0040D660  __aulldiv
0040D6C8  _asctime
0040D7D3  ___towlower_mt
0040D840  _strstr
0040D8C6  ___initstdio
0040D96F  ___endstdio
0040D983  __lock_file
0040D9B2  __lock_file2
0040D9D5  __unlock_file
0040DA04  __unlock_file2
0040DA27  __openfile
0040DB8F  __getstream
0040DCA5  __getstream_exitproc
0040DCB1  __close_lk
0040DD34  __close
0040DDA8  __close_exitproc
0040DDCF  __freebuf
0040DDFA  __flush
0040DE57  __fflush_lk
0040DE85  _flsall
0040DF20  ___unlock_file2
0040DF51  _flsall_exitproc
0040DF5A  __flushall
0040DF63  _gmtime
0040E06A  _write_char
0040E09D  _write_multi_char
0040E0C1  _write_string
0040E0F8  __output
0040E8F2  ___crtLCMapStringW
0040EB4B  ___iswctype_mt
0040EBA2  __fcloseall
0040EC34  __fcloseall_exitproc
0040EC3D  __tsopen_lk
0040EF24  __sopen
0040EF69  __sopen_exitproc
0040EF79  __set_osfhnd
0040EFF5  __free_osfhnd
0040F074  __get_osfhandle
0040F0B5  __lock_fhandle
0040F149  __lock_fhandle_exitproc
0040F155  __unlock_fhandle
0040F177  __alloc_osfhnd
0040F24A  ___unlock_20
0040F2EA  __alloc_osfhnd_exitproc
0040F2F3  __write_lk
0040F4C1  __write
0040F545  __write_exitproc
0040F56C  __commit
0040F609  __commit_exitproc
0040F628  __isatty
0040F652  __flsbuf
0040F76B  ___wctomb_mt
0040F7CB  _wctomb
0040F7F2  ___crtGetStringTypeW
0040FA17  __chsize_lk
0040FB58  __read_lk
0040FD33  __read
0040FDB7  __read_exitproc
0040FDDE  __lseek_lk
0040FE52  __lseek
0040FED6  __lseek_exitproc
0040FEFD  __lseeki64_lk
0040FF80  __getbuf
0040FFC4  __fptrap
0040FFCD  __setmode_lk
0041003A  ImmGetContext
00410040  ImmSetCompositionStringA
00410046  ImmReleaseContext
0041004C  ImmGetCompositionStringA
00410052  ImmAssociateContext
00410058  VerQueryValueA
0041005E  GetFileVersionInfoSizeA
00410064  GetFileVersionInfoA
0041006A  SMemAlloc
00410070  SMemFree
00410076  SRegLoadValue
0041007C  SStrNCat
00410082  SStrVPrintf
00410088  SStrChrR
0041008E  SStrCopy
00410094  SStrCmpI
0041009A  SStrChr
004100A0  SStrLen
004100A6  SNetSendReplayPath
004100AC  SRegLoadString
004100B2  SFileOpenArchive
004100B8  SFileCloseFile
004100BE  SFileCloseArchive
004100C4  SFileOpenFileEx
004100CA  SFileSetLocale
004100D0  SStrHash
004100D6  SStrCmp
004100DC  SNetGetProviderCaps
004100E2  SBltROP3
004100E8  SVidPlayContinueSingle
004100EE  SVidPlayEnd
004100F4  SVidPlayBegin
004100FA  SErrGetLastError
00410100  SNetRegisterEventHandler
00410106  SNetEnumGamesEx
0041010C  SNetCreateGame
00410112  SNetDestroy
00410118  SNetCreateLadderGame
0041011E  SNetJoinGame
00410124  SNetInitializeProvider
0041012A  SNetPerformUpgrade
00410130  SFileGetFileName
00410136  SFileSetIoErrorMode
0041013C  SFileOpenFile
00410142  SFileGetFileSize
00410148  SFileReadFile
0041014E  SBmpAllocLoadImage
00410154  SBmpLoadImage
0041015A  SNetLeagueLogout
00410160  SDrawCaptureScreen
00410166  STrans442
0041016C  SMemCopy
00410172  SErrSetLastError
00410178  SMemZero
0041017E  SNetGetNumPlayers
00410184  SNetGetPlayerName
0041018A  SNetSetGameMode
00410190  SNetLeaveGame
00410196  SNetReportGameResult
0041019C  SNet144
004101A2  SNetGetGameInfo
004101A8  SNetDropPlayer
004101AE  SFileLoadFileEx
004101B4  SFileUnloadFile
004101BA  SBmpDecodeImage
004101C0  SFileDdaInitialize
004101C6  SVidInitialize
004101CC  SFileDdaBeginEx
004101D2  SVidDestroy
004101D8  SFileDdaEnd
004101DE  SFileDdaDestroy
004101E4  SFileDdaGetPos
004101EA  SNetSendMessage
004101F0  SNetReceiveMessage
004101F6  SErrGetErrorStr
004101FC  SNetReceiveTurns
00410202  SNetSendTurn
00410208  SNetEnumGames
0041020E  SNetGetLeaguePlayerName
00410214  SNetGetLeagueName
0041021A  SNetInitializeDevice
00410220  SNetEnumProviders
00410226  SRegSaveString
0041022C  SDlgSetBitmapE
00410232  SDlgDialogBoxIndirectParam
00410238  storm_224
0041023E  SDrawGetFrameWindow
00410244  SDrawUpdatePalette
0041024A  SNetSelectGame
00410250  SRegLoadData
00410256  SRegSaveData
0041025C  SFileGetFileArchive
00410262  SFileGetArchiveName
00410268  SFileDdaSetVolume
0041026E  SNetGetPlayerNames
00410274  SNetGetTurnsInTransit
0041027A  SRegSaveValue
00410280  SNetSendServerChatCommand
00410286  SNetSendLeagueCommand
0041028C  SBigPowMod
00410292  SBigDel
00410298  SBigToBinaryBuffer
0041029E  SStrUpper
004102A4  SMemFill
004102AA  SMemCmp
004102B0  SBigFromBinary
004102B6  SBigNew
004102BC  SRegDeleteValue
004102C2  SFileLoadFile
004102C8  SNetGetPlayerCaps
004102CE  SGdiSelectObject
004102D4  SDlgDefDialogProc
004102DA  SDlgEndDialog
004102E0  SGdiExtTextOut
004102E6  SGdiSetPitch
004102EC  SGdiDeleteObject
004102F2  SDlgSetControlBitmaps
004102F8  SBltROP3Clipped
004102FE  SGdiImportFont
00410304  storm_393
0041030A  SDlgBltToWindowE
00410310  STransBlt
00410316  STransDelete
0041031C  STransCreateE
00410330  scSpecialChars
004103E7  restoreStackPartial
00410430  crc32pk
00410470  pk_explode
004105F0  pk_Expand
004106F0  DecodeLit
004108A0  DecodeDist
00410920  WasteBits
004109B0  GenDecodeTabs
004109F0  GenAscTabs
00410AF0  lmemcpy
00410B30  pk_implode
00410CD0  WriteCmpData
00411050  FindRep
00411390  OutputBits
00411420  lmemset
00411490  FlushBuf
00411510  SortBuffer
004115C3  __vsnprintf
00411619  _setvbuf
004116EB  _setvbuf_exitproc
004116F5  _fread
004117DE  __lockread
00411820  __lockread_exitproc
0041182A  _fwrite
00411931  __lockwrite
00411973  __lockwrite_exitproc
0041197D  __ftell_lk
00411ADF  __fseek_lk
00411B6E  _fseek
00411BAD  _fseek_exitproc
00411BB7  _fgetc
00411BFC  _fgetc_exitproc
00411C07  ___toupper_mt
00411CD0  _toupper
00411CF2  __mbslen
00411D37  __filbuf
00411E18  SErrSuppressErrors
00411E1E  STransIntersectDirtyArray
00411E24  SDrawManualInitialize
00411E2A  STransSetDirtyArrayInfo
00411E30  SDrawRealizePalette
00411E36  STransInvertMask
00411E3C  STransDuplicate
00411E42  STransCombineMasks
00411E48  SDrawUnlockSurface
00411E4E  SDrawLockSurface
00411E54  STransBltUsingMask
00411E5A  SRgn523
00411E60  SRgn529i
00411E66  SRgn524
00411E6C  SRgn525
00411E72  SCodeCompile
00411E78  SCodeExecute
00411E7E  SCodeDelete
00411E84  SVidGetSize
00411EC0  AES_Comp
004132B0  MD5_0
00413380  MD5_1
00413440  CopySectionData
004134A0  ChunkNode_Constructor
00413710  ReadChunkNodes
004137F0  mapAuthProc
00413870  spreadsCreep
00413A10  FreeCreepData
00414100  readCreepFile
00414E30  ScrollerKeyPress
004152F0  scrollerUpdate
004155A0  genericHScrollUpdate
00415760  genericVScrollUpdate
00415AF0  genericScrollerInteract
00415CC0  loadTBL
00416000  waitLoopCntd
00416090  SetCallbackTimer
004161C0  koreanTextLeadByteCheck
004167F0  DlgDrawEditText
00416980  genericEditInteract
00416D90  DeleteSCode
00416ED0  ExecuteSCode
004172F0  DrawTransparencies
00417C20  CompileSCode
00417E20  pDLGInteract
00417E50  setSelectedIndexDirect
00417E70  doUserEvent
00417F00  dlgUpdate1
00418080  getControlFromIndex
004180A0  DLG_prevEntry
004180C0  DLG_nextEntry
00418100  registerUserDialogAction
00418340  dlgSetMouseOver
00418480  FreeDialogDestBuffer
00418580  UpdateDlgOnFlag
00418640  disableDialog
004186A0  showDialog
00418700  HideDialog
00418960  ShowDialog
00418A60  SetNextActiveElement
00418C40  genericCommonInteract
00418E60  statRes_Text_Interact
00418EB0  genericDlgInteract
00419190  genericLabelInteract
004191E0  genericImageInteract
004194E0  allocInitDialogData
00419740  pressGlobalDlgHotkey
004197B0  DlgGrp_Constructor
00419CB0  DestroyScreenLayer
00419D20  InitializeDialog
00419E50  setFontHandleFromFlags
00419EA0  DestroyDialog
00419FD0  sendInputToAllDialogs
0041A030  InitializeScreenLayer
0041A080  gluLoadBINDlg
0041A270  isCursorInDlgControl
0041A600  DlgSetSelected
0041A6A0  scrollerUpdateParent
0041A6D0  dlgFontSize
0041A850  dlgSetSelectedImmediate
0041A9D0  dlgScrollKeyInteract
0041AC50  dlgComboboxUpdate
0041AF10  listboxEntryUpdate
0041B110  genericComboboxUpdate
0041B410  CreateDLGDropdown
0041B760  AddItemToListing
0041B890  genericListboxDropdown
0041B8F0  genericListboxDestroy
0041B950  genericListboxUpdate
0041BAA0  genericListboxInteract
0041BC40  genericComboboxInteract
0041BDA0  isDialogInRect
0041C200  _RgnUnk
0041C2C0  RefreshCursorRect
0041C400  updateDialog
0041C5D0  CtrlNode_Constructor
0041C780  updateAllDlgs
0041CA00  gluDlgSetRect
0041CB50  DialogUpdateProc
0041D090  BWFXN_PrintIcon
0041D260  BlitSurface
0041D3A0  BlitDirtyArray
0041D420  DoBltUsingMask
0041D470  UpdateDirtyArrays
0041D540  TransDestroy
0041D5A0  updateConsoleImage
0041D640  BltMask_Constructor
0041D710  realizePalette
0041D810  MinimapFill
0041D8B0  DDrawDestroy
0041D930  DDrawInit
0041DE20  refreshRect
0041DEB0  BlitBitmap
0041DF40  BlitCursorSurface
0041E050  InitializeImage
0041E0A0  DestroyImage
0041E0D0  BWFXN_Refresh
0041E230  RefreshCursorScreen
0041E280  DirtyArrayHandling
0041E480  SetCurrentPaletteInfo
0041E870  updatePaletteEntries
0041E8B0  gluDlgGetTickCount
0041E900  colorCycleInterval
0041EA30  TitlePaletteUpdate
0041EAB0  CreateDirectory
0041EB80  GetFileInfo
0041EC40  createErrorsDirectory
0041ECB0  createErrFile
0041EE50  ProcError
0041EF00  ErrorLog
0041EFD0  ErrorLogSystemInfo
0041F0A0  ___vsnprintf
0041F0C0  localLoadResource
0041F110  localLoadString
0041F140  localLoadAccelerators
0041F170  localFreeLibrary
0041F190  localLoadLibrary
0041F1B0  sprintf_s
0041F1D0  localGetLang
0041F2B0  writeWindowText
0041F610  getColourHandle
0041F7C0  getCharacterWidth
0041F920  setTextAlignment
0041FB30  SetFontHandle
0041FC80  getMessageWidth
0041FD10  LoadFont
0041FD70  writeFontApplyColour
004200D0  PrintXY
004202B0  BWFXN_PrintXY
004204A0  ___lockwrite
004204C0  ___lockread
004204E0  __fgetc
004204F0  __fseek
00420500  __fclose
00420510  DeleteFile
00420540  pfopen
004205E0  saveRegOptions
00420640  ApplyDefaultOptions
004206A0  LoadRegOptions
004207B0  AppExit
00420860  dlgCenterScreen_0
004208E0  ErrMessageBox
00420980  SysWarningProc
00420A30  DSERR_GetString
00420B90  DDERR_GetString
00421140  GetErrorString
004211F0  ErrorDDrawInit
004212C0  SysWarn_FileNotFound
00421360  SystemWarning_Configuration
004213A0  SystemWarning_PhysicalMemory
004213E0  SystemWarning_PentiumProcessor
00421460  SystemWarning_20MBDiskSpace
004214D0  DLGErrFatal
004215D0  FatalError
004215E0  SetCursorClipBounds
00421670  _SetCursorPos
00421690  _ClipCursor
00421730  doCursorClip
00423180  BTNSACT_DoNothing
00423190  getLarvaeUnitsFromList
004231D0  CMDACT_CancelNuke
004231F0  CMDACT_MergeDarkArchon
00423210  CMDACT_MergeArchon
00423230  CMDACT_Lift
00423270  CMDACT_Decloak
00423290  CMDACT_Unburrow
004232B0  CMDACT_Burrow
004232D0  CMDACT_CancelAddon
004232F0  CMDACT_CancelUpgrade
00423310  CMDACT_Upgrade
00423330  CMDACT_CancelResearch
00423350  CMDACT_Research
00423370  CMDACT_HoldPosition
00423390  CMDACT_TrainFighter
004233B0  CMDACT_ReaverStop
004233D0  CMDACT_CarrierStop
004233F0  CMDACT_Stop
00423410  CMDACT_CancelUnitMorph
00423430  CMDACT_CancelConstruction
00423450  CMDACT_Siege
00423470  CMDACT_Unsiege
00423490  CMDACT_CancelTrain
004234B0  CMDACT_Train
004234D0  CMDACT_Stimpack
00423540  unit_CanCloak
00423660  TechUseCheckForGroupEnergyCost
00423730  CMDACT_Cloak
00423760  CMDACT_ReturnCargo
00423790  CMDACT_UnitMorph
00423860  CMDACT_BuildingMorph
00423930  BTNSACT_SelectLarva
004239E0  BTNSACT_Heal
00423A40  BTNSACT_UseNuke
00423AA0  BTNSACT_RechargeShields
00423B00  CMDACT_UnloadAll
00423B40  BTNSACT_LoadUnit
00423B70  BTNSACT_Harvest
00423BD0  BTNSACT_Repair
00423C30  BTNSACT_BuildingLand
00423C40  BTNSACT_PlaceNydusExit
00423C50  BTNSACT_ZergBuild
00423D10  BTNSACT_PlaceAddon
00423DD0  BTNSACT_BuildProtoss
00423E90  BTNSACT_PlaceCOP
00423EB0  BTNSACT_BuildTerran
00423F70  BTNSACT_UseTech
00424140  BTNSACT_Patrol
004241A0  BTNSACT_ReaverAttack
00424200  BTNSACT_CarrierAttack
00424260  BTNSACT_CarrierMove
004242C0  BTNSACT_TowerAttack
00424320  BTNSACT_AttackUnit
00424380  BTNSACT_AttackMove
00424440  BTNSACT_Move
004244A0  BTNSACT_RallyPoint
00424500  UnitStatCond_Never
00424520  UnitStatCond_Powerup
00424980  UnitStatCond_Standard
00424AC0  UnitStatCond_Egg
00424AF0  UnitStatCond_Archon
00424B50  UnitStatCond_CarrierReaver
00424BA0  setSpellSpecialBtnGraphic
00424F10  UnitStatCond_Dropship
00425180  UnitStatCond_Building
004253D0  StatHangerCount
004258B0  AddTextToDialog
00425900  UnitStatCond_overlord
00425B50  SetUnitStatusStrText
00425DD0  SetKillsStrText
00425EE0  UnitStatAct_Default
00426300  StatSpidermineCount
004263E0  setTextStr
00426EE0  UnitStatAct_Powerup
00426F50  UnitStatAct_Standard
00427260  UnitStatAct_Egg
004273E0  UnitStatAct_Archon
004274A0  UnitStatAct_CarrierReaver
00427890  UnitStatAct_Building
00427A80  replayStatBtns
00427C90  UnitStatAct_Dropship
00427D30  UnitStatAct_Overlord
00427DA0  BriefingActionsLoop
00427E40  BRFACT_NoAct
00427E50  BRFACT_Wait
00427EA0  BRFACT_SkipTutorial
00427EC0  BRFACT_MissionObjectives
00427EE0  BRFACT_HidePortrait
00427EF0  BRFACT_ShowPortrait
00427F10  BRFACT_TextMessage
00427F80  BRFACT_DisplaySpeakingPortrait
00427FA0  BRFACT_PlayWAV
004280E0  BRFACT_Transmission
004281B0  isUpgradeInProgress
00428240  isResearchInProgress
004282D0  BTNSCOND_Always
00428310  BTNSCOND_SCVisBuilding
00428340  BTNSCOND_NoNydusExit
00428360  BTNSCOND_LurkerStop
004283C0  BTNSCOND_Movement
004283F0  BTNSCOND_IsLifted
00428420  BTNSCOND_IsLiftedCanMove
00428440  BTNSCOND_CanRechargeShields
00428480  BTNSCOND_HasCargo
004284B0  BTNSCOND_NoCargo
004284E0  BTNSCOND_IsConstructing
00428500  BTNSCOND_HatcheryLairHive
00428530  BTNSCOND_IsTraining
00428560  BTNSCOND_HasCargoTerran
004285A0  BTNSCOND_NoCargoTerran
004285E0  BTNSCOND_CanRepair
00428610  BTNSCOND_SCVCanAttack
00428640  BTNSCOND_SCVCanStop
00428670  BTNSCOND_SCVCanMove
004286A0  BTNSCOND_HasScarabs
004286E0  BTNSCOND_HasInterceptors
00428730  BTNSCOND_ZergHasCargo
00428780  BTNSCOND_ZergNoCargo
004287D0  BTNSCOND_IsLanded
00428810  BTNSCOND_HasNuke
00428860  BTNSCOND_TankMove
004288E0  BTNSCOND_IsResearching
00428900  BTNSCOND_isUpgrading
00428920  BTNSCOND_IsBuildingAddon
00428960  BTNSCOND_SiloHasNoNuke
00428990  BTNSCOND_TerranAdvanced
00428A10  BTNSCOND_TerranBasic
00428AD0  BTNSCOND_ProtossAdvanced
00428B80  BTNSCOND_ProtossBasic
00428C30  BTNSCOND_ZergAdvanced
00428CB0  BTNSCOND_ZergBasic
00428D40  BTNSCOND_CanMoveSpecialCase
00428DA0  BTNSCOND_CanMove
00428E00  BTNSCOND_TrainingFighter
00428E60  BTNSCOND_CanBuildUnit
00428EA0  BTNSCOND_HasUnit
00428ED0  BTNSCOND_Stationary
00428F30  BTNSCOND_CanAttack
00428FA0  BTNSCOND_BattleOrders
00428FF0  BTNSCOND_HasRoom
00429070  BTNSCOND_IsBurrowed
004290F0  BTNSCOND_CanBurrow
00429170  BTNSCOND_IsSieged
004291C0  BTNSCOND_IsUnsieged
00429210  BTNSCOND_IsCloaked
004292C0  BTNSCOND_CanCloak
00429370  BTNSCOND_IsCloaked_0
004293E0  BTNSCOND_CanCloak_0
00429450  BTNSCOND_CanUpgrade
00429470  BTNSCOND_HasSpidermines
004294E0  BTNSCOND_HasTech
00429500  BTNSCOND_CanResearch
00429520  BTNSCOND_Rally
00429640  BTNSCOND_CanMergeDarkArchonTwoSelected
00429680  BTNSCOND_CanMergeDarkArchonOneSelected
004296B0  BTNSCOND_CanMergeArchonTwoSelected
004296F0  BTNSCOND_CanMergeArchonOneSelected
00429720  BTNSCOND_CanMorphLurker
00429740  BTNSCOND_HatcheryLairHiveRally
00429770  BTNSACT_TargetOrderCancel
00429780  BTNSACT_CancelPlacement
0042AE90  MD5
0042B620  SAI_PathCreate_Sub1_1
0042B760  SAI_ContoursCreate_1
0042B850  PtFuncCompare
0042B8A0  SAI_ContoursRealloc
0042B9F0  SAI_ContoursCreate_2
0042BBD0  sai_contoursCreate_Cleanup
0042BC30  SAI_PathCreate_Sub1_0
0042C060  SAI_ContoursCreate
0042C5C0  SAI_PathCreate_Sub4
0042C610  TRGCND_Switch
0042C670  TRGCND_Never
0042C680  TRGCND_Always
0042C6E0  TRGCND_ElapsedTime
0042C720  TRGCND_CountdownTimer
0042C760  TRGCND_LeastResources
0042C7D0  TRGCND_MostResources
0042C840  TRGCND_LowestScore
0042C8B0  TRGCND_HighestScore
0042C920  TRGCND_LeastKills
0042C990  TRGCND_MostKills
